info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 163/196 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 29% building 165/197 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 29% building 165/198 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 29% building 165/200 modules 35 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 29% building 165/201 modules 36 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 29% building 165/202 modules 37 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 29% building 165/203 modules 38 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 29% building 165/204 modules 39 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 166/204 modules 38 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 166/205 modules 39 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 167/205 modules 38 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 167/206 modules 39 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 30% building 167/207 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 30% building 167/208 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 30% building 167/209 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 30% building 167/210 modules 43 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 168/210 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 169/210 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 170/210 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 170/211 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 30% building 170/212 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 30% building 171/212 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 30% building 172/212 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 30% building 173/212 modules 39 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 30% building 174/212 modules 38 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 32% building 185/215 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue
<s> [webpack.Progress] 35% building 210/237 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.vue
<s> [webpack.Progress] 35% building 210/238 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.vue
<s> [webpack.Progress] 35% building 210/244 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.vue?vue&type=template&id=682f02b5&
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 38% building 239/256 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_isKey.js
